INFO 03-19 10:11:53 model_runner.py:1071] Loading model weights took 13.1342 GB
INFO 03-19 10:11:55 gpu_executor.py:122] # GPU blocks: 7347, # CPU blocks: 512
35123it [28:32:17,  2.59s/it]
35124it [28:32:19,  2.53s/it]
35125it [28:32:21,  2.42s/it]
35126it [28:32:24,  2.31s/it]
35127it [28:32:26,  2.32s/it]
35128it [28:32:28,  2.33s/it]
35129it [28:32:31,  2.52s/it]
35130it [28:32:34,  2.49s/it]
35131it [28:32:36,  2.61s/it]
35132it [28:32:39,  2.50s/it]
35133it [28:32:41,  2.42s/it]
35134it [28:32:43,  2.39s/it]
35135it [28:32:46,  2.60s/it]
35136it [28:32:48,  2.37s/it]
35137it [28:32:53,  2.98s/it]
35138it [28:32:55,  2.75s/it]
35139it [28:32:58,  2.79s/it]
35140it [28:33:00,  2.73s/it]
35141it [28:33:02,  2.49s/it]
35142it [28:33:05,  2.51s/it]
35143it [28:33:07,  2.55s/it]
35144it [28:33:11,  2.82s/it]
35145it [28:33:14,  2.82s/it]
35146it [28:33:17,  2.86s/it]
35147it [28:33:19,  2.79s/it]
35148it [28:33:22,  2.84s/it]
35149it [28:33:27,  3.33s/it]
35150it [28:33:30,  3.22s/it]
35151it [28:33:32,  3.00s/it]
35152it [28:33:36,  3.31s/it]
35153it [28:33:40,  3.47s/it]
35154it [28:33:43,  3.42s/it]
35155it [28:33:46,  3.20s/it]
35156it [28:33:49,  3.18s/it]
35157it [28:33:52,  2.94s/it]
35158it [28:33:54,  2.84s/it]
35159it [28:33:57,  2.74s/it]
35160it [28:33:59,  2.70s/it]
35161it [28:34:02,  2.69s/it]
35162it [28:34:04,  2.65s/it]
35163it [28:34:07,  2.50s/it]
35164it [28:34:09,  2.46s/it]
35165it [28:34:12,  2.56s/it]
35166it [28:34:14,  2.50s/it]
35167it [28:34:17,  2.50s/it]
35168it [28:34:19,  2.52s/it]
35169it [28:34:22,  2.47s/it]
35170it [28:34:24,  2.57s/it]
35171it [28:34:27,  2.71s/it]
35172it [28:34:31,  2.95s/it]
35173it [28:34:33,  2.74s/it]
35174it [28:34:36,  2.70s/it]
35175it [28:34:38,  2.64s/it]
35176it [28:34:41,  2.75s/it]
35177it [28:34:44,  2.76s/it]
35178it [28:34:46,  2.53s/it]
35179it [28:34:49,  2.56s/it]
35180it [28:34:51,  2.56s/it]
35181it [28:34:53,  2.46s/it]
35182it [28:34:56,  2.40s/it]
35183it [28:34:59,  2.77s/it]
35184it [28:35:02,  2.74s/it]
35185it [28:35:05,  2.71s/it]
35186it [28:35:07,  2.66s/it]
35187it [28:35:09,  2.54s/it]
35188it [28:35:13,  2.81s/it]
35189it [28:35:15,  2.58s/it]
35190it [28:35:18,  2.75s/it]
35191it [28:35:20,  2.57s/it]
35192it [28:35:22,  2.46s/it]
35193it [28:35:25,  2.55s/it]
35194it [28:35:28,  2.60s/it]
35195it [28:35:30,  2.55s/it]
35196it [28:35:32,  2.35s/it]
35197it [28:35:35,  2.45s/it]
35198it [28:35:37,  2.48s/it]
35199it [28:35:41,  2.79s/it]
35200it [28:35:43,  2.69s/it]
35201it [28:35:46,  2.50s/it]
35202it [28:35:48,  2.41s/it]
35203it [28:35:50,  2.35s/it]
35204it [28:35:52,  2.36s/it]
35205it [28:35:55,  2.46s/it]
35206it [28:35:58,  2.50s/it]
35207it [28:36:00,  2.50s/it]
35208it [28:36:02,  2.41s/it]
35209it [28:36:05,  2.49s/it]
35210it [28:36:07,  2.37s/it]
35211it [28:36:09,  2.38s/it]
35212it [28:36:12,  2.39s/it]
35213it [28:36:14,  2.32s/it]
35214it [28:36:16,  2.32s/it]
35215it [28:36:19,  2.40s/it]
35216it [28:36:22,  2.48s/it]
35217it [28:36:24,  2.50s/it]
35218it [28:36:26,  2.42s/it]
35219it [28:36:29,  2.57s/it]
35220it [28:36:31,  2.45s/it]
35221it [28:36:34,  2.59s/it]
35222it [28:36:37,  2.46s/it]
35223it [28:36:40,  2.77s/it]
35224it [28:36:43,  2.80s/it]
35225it [28:36:45,  2.72s/it]
35226it [28:36:48,  2.71s/it]
35227it [28:36:51,  2.84s/it]
35228it [28:36:54,  2.81s/it]
35229it [28:36:56,  2.63s/it]
35230it [28:36:59,  2.63s/it]
35231it [28:37:02,  2.65s/it]
35232it [28:37:04,  2.63s/it]
35233it [28:37:07,  2.80s/it]
35234it [28:37:10,  2.79s/it]
35235it [28:37:12,  2.65s/it]
35236it [28:37:15,  2.68s/it]
35237it [28:37:17,  2.40s/it]
35238it [28:37:19,  2.27s/it]
35239it [28:37:21,  2.14s/it]
35240it [28:37:24,  2.55s/it]
35241it [28:37:26,  2.46s/it]
35242it [28:37:29,  2.43s/it]
35243it [28:37:31,  2.43s/it]
35244it [28:37:34,  2.52s/it]
35245it [28:37:37,  2.58s/it]
35246it [28:37:39,  2.46s/it]
35247it [28:37:42,  2.55s/it]
35248it [28:37:44,  2.41s/it]
35249it [28:37:46,  2.49s/it]
35250it [28:37:49,  2.40s/it]
35251it [28:37:51,  2.54s/it]
35252it [28:37:54,  2.65s/it]
35253it [28:37:57,  2.53s/it]
35254it [28:38:00,  2.64s/it]
35255it [28:38:02,  2.58s/it]
35256it [28:38:06,  2.98s/it]
35257it [28:38:08,  2.75s/it]
35258it [28:38:12,  3.22s/it]
35259it [28:38:15,  2.90s/it]
35260it [28:38:17,  2.87s/it]
35261it [28:38:19,  2.62s/it]
35262it [28:38:22,  2.51s/it]
35263it [28:38:25,  2.63s/it]
35264it [28:38:27,  2.66s/it]
35265it [28:38:30,  2.53s/it]
35266it [28:38:32,  2.63s/it]
35267it [28:38:35,  2.52s/it]
35268it [28:38:37,  2.54s/it]
35269it [28:38:40,  2.50s/it]
35270it [28:38:42,  2.56s/it]
35271it [28:38:45,  2.57s/it]
35272it [28:38:48,  2.80s/it]
35273it [28:38:51,  2.70s/it]
35274it [28:38:53,  2.56s/it]
35275it [28:38:56,  2.60s/it]
35276it [28:38:58,  2.52s/it]
35277it [28:39:01,  2.58s/it]
35278it [28:39:03,  2.63s/it]
35279it [28:39:08,  3.17s/it]
35280it [28:39:10,  2.95s/it]
35281it [28:39:13,  2.86s/it]
35282it [28:39:16,  2.81s/it]
35283it [28:39:19,  2.92s/it]
35284it [28:39:22,  2.83s/it]
35285it [28:39:25,  2.93s/it]
35286it [28:39:27,  2.77s/it]
35287it [28:39:31,  3.04s/it]
35288it [28:39:33,  2.70s/it]
35289it [28:39:35,  2.60s/it]
35290it [28:39:38,  2.60s/it]
35291it [28:39:40,  2.57s/it]
35292it [28:39:42,  2.51s/it]
35293it [28:39:45,  2.40s/it]
35294it [28:39:46,  2.16s/it]
35295it [28:39:49,  2.23s/it]
35296it [28:39:51,  2.41s/it]
35297it [28:39:54,  2.53s/it]
35298it [28:39:57,  2.70s/it]
35299it [28:40:00,  2.63s/it]
35300it [28:40:02,  2.52s/it]
35301it [28:40:04,  2.40s/it]
35302it [28:40:07,  2.51s/it]
35303it [28:40:09,  2.50s/it]
35304it [28:40:12,  2.53s/it]
35305it [28:40:15,  2.51s/it]
35306it [28:40:17,  2.45s/it]
35307it [28:40:20,  2.62s/it]
35308it [28:40:22,  2.58s/it]
35309it [28:40:25,  2.46s/it]
35310it [28:40:27,  2.44s/it]
35311it [28:40:29,  2.28s/it]
35312it [28:40:31,  2.20s/it]
35313it [28:40:35,  2.66s/it]
35314it [28:40:38,  2.85s/it]
35315it [28:40:40,  2.77s/it]
35316it [28:40:43,  2.76s/it]
35317it [28:40:45,  2.58s/it]
35318it [28:40:48,  2.47s/it]
35319it [28:40:50,  2.59s/it]
35320it [28:40:52,  2.38s/it]
35321it [28:40:55,  2.33s/it]
35322it [28:40:58,  2.65s/it]
35323it [28:40:59,  2.22s/it]
35324it [28:41:01,  2.19s/it]
35325it [28:41:05,  2.73s/it]
35326it [28:41:07,  2.49s/it]
35327it [28:41:10,  2.54s/it]
35328it [28:41:13,  2.60s/it]
35329it [28:41:16,  2.70s/it]
35330it [28:41:18,  2.55s/it]
35331it [28:41:20,  2.53s/it]
35332it [28:41:23,  2.60s/it]
35333it [28:41:25,  2.54s/it]
35334it [28:41:27,  2.40s/it]
35335it [28:41:29,  2.17s/it]
35336it [28:41:31,  2.20s/it]
35337it [28:41:35,  2.58s/it]
35338it [28:41:37,  2.56s/it]
35339it [28:41:40,  2.60s/it]
35340it [28:41:43,  2.85s/it]
35341it [28:41:46,  2.77s/it]
35342it [28:41:50,  3.08s/it]
35343it [28:41:53,  2.97s/it]
35344it [28:41:55,  2.91s/it]
35345it [28:41:57,  2.66s/it]
35346it [28:41:59,  2.44s/it]
35347it [28:42:02,  2.40s/it]
35348it [28:42:04,  2.47s/it]
35349it [28:42:07,  2.54s/it]
35350it [28:42:09,  2.51s/it]
35351it [28:42:12,  2.40s/it]
35352it [28:42:15,  2.67s/it]
35353it [28:42:17,  2.50s/it]
35354it [28:42:20,  2.68s/it]
35355it [28:42:23,  2.75s/it]
35356it [28:42:25,  2.63s/it]
35357it [28:42:27,  2.35s/it]
35358it [28:42:29,  2.21s/it]
35359it [28:42:32,  2.35s/it]
35360it [28:42:34,  2.36s/it]
35361it [28:42:36,  2.30s/it]
35362it [28:42:39,  2.41s/it]
35363it [28:42:41,  2.47s/it]
35364it [28:42:44,  2.61s/it]
35365it [28:42:46,  2.43s/it]
35366it [28:42:48,  2.15s/it]
35367it [28:42:50,  2.22s/it]
35368it [28:42:53,  2.31s/it]
35369it [28:42:55,  2.42s/it]
35370it [28:42:58,  2.50s/it]
35371it [28:43:00,  2.44s/it]
35372it [28:43:03,  2.59s/it]
35373it [28:43:06,  2.60s/it]
35374it [28:43:08,  2.58s/it]
35375it [28:43:11,  2.50s/it]
35376it [28:43:13,  2.51s/it]
35377it [28:43:17,  2.88s/it]
35378it [28:43:19,  2.50s/it]
35379it [28:43:21,  2.45s/it]
35380it [28:43:23,  2.29s/it]
35381it [28:43:26,  2.45s/it]
35382it [28:43:28,  2.45s/it]
35383it [28:43:31,  2.50s/it]
35384it [28:43:33,  2.44s/it]
35385it [28:43:35,  2.35s/it]
35386it [28:43:38,  2.40s/it]
35387it [28:43:41,  2.68s/it]
35388it [28:43:44,  2.67s/it]
35389it [28:43:47,  2.99s/it]
35390it [28:43:50,  2.85s/it]
35391it [28:43:52,  2.63s/it]
35392it [28:43:56,  3.02s/it]
35393it [28:43:58,  2.81s/it]
35394it [28:44:00,  2.49s/it]
35395it [28:44:02,  2.42s/it]
35396it [28:44:05,  2.45s/it]
35397it [28:44:08,  2.61s/it]
35398it [28:44:10,  2.57s/it]
35399it [28:44:13,  2.66s/it]
35400it [28:44:17,  3.04s/it]
35401it [28:44:20,  2.99s/it]
35402it [28:44:22,  2.62s/it]
35403it [28:44:25,  2.66s/it]
35404it [28:44:27,  2.67s/it]
35405it [28:44:32,  3.22s/it]
35406it [28:44:36,  3.40s/it]
35407it [28:44:38,  3.05s/it]
35408it [28:44:41,  2.97s/it]
35409it [28:44:42,  2.56s/it]
35410it [28:44:44,  2.27s/it]
35411it [28:44:46,  2.12s/it]
35412it [28:44:48,  2.16s/it]
35413it [28:44:52,  2.67s/it]
35414it [28:44:54,  2.56s/it]
35415it [28:44:56,  2.52s/it]
35416it [28:44:58,  2.27s/it]
35417it [28:45:02,  2.73s/it]
35418it [28:45:05,  2.96s/it]
35419it [28:45:07,  2.62s/it]
35420it [28:45:11,  2.88s/it]
35421it [28:45:14,  2.87s/it]
35422it [28:45:16,  2.79s/it]
35423it [28:45:18,  2.59s/it]
35424it [28:45:21,  2.66s/it]
35425it [28:45:24,  2.64s/it]
35426it [28:45:27,  2.73s/it]
35427it [28:45:30,  2.79s/it]
35428it [28:45:32,  2.69s/it]
35429it [28:45:34,  2.51s/it]
35430it [28:45:37,  2.63s/it]
35431it [28:45:39,  2.43s/it]
35432it [28:45:41,  2.46s/it]
35433it [28:45:44,  2.46s/it]
35434it [28:45:47,  2.73s/it]
35435it [28:45:50,  2.67s/it]
35436it [28:45:53,  2.76s/it]
35437it [28:45:55,  2.69s/it]
35438it [28:45:58,  2.66s/it]
35439it [28:46:00,  2.41s/it]
35440it [28:46:02,  2.43s/it]
35441it [28:46:05,  2.53s/it]
35442it [28:46:08,  2.53s/it]
35443it [28:46:10,  2.54s/it]
35444it [28:46:14,  2.81s/it]
35445it [28:46:15,  2.51s/it]
35446it [28:46:18,  2.61s/it]
35447it [28:46:21,  2.63s/it]
35448it [28:46:23,  2.62s/it]
35449it [28:46:26,  2.50s/it]
35450it [28:46:28,  2.49s/it]
35451it [28:46:30,  2.38s/it]
35452it [28:46:33,  2.62s/it]
35453it [28:46:36,  2.57s/it]
35454it [28:46:38,  2.55s/it]
35455it [28:46:40,  2.29s/it]
35456it [28:46:42,  2.09s/it]
35457it [28:46:45,  2.46s/it]
35458it [28:46:47,  2.42s/it]
35459it [28:46:51,  2.77s/it]
35460it [28:46:53,  2.63s/it]
35461it [28:46:57,  3.04s/it]
35462it [28:47:00,  2.87s/it]
35463it [28:47:03,  3.06s/it]
35464it [28:47:06,  2.97s/it]
35465it [28:47:09,  2.91s/it]
35466it [28:47:11,  2.71s/it]
35467it [28:47:13,  2.52s/it]
35468it [28:47:15,  2.46s/it]
35469it [28:47:18,  2.41s/it]
35470it [28:47:21,  2.54s/it]
35471it [28:47:23,  2.63s/it]
35472it [28:47:26,  2.55s/it]
35473it [28:47:28,  2.61s/it]
35474it [28:47:31,  2.53s/it]
35475it [28:47:33,  2.49s/it]
35476it [28:47:36,  2.56s/it]
35477it [28:47:39,  2.58s/it]
35478it [28:47:42,  2.96s/it]
35479it [28:47:45,  2.72s/it]
35480it [28:47:48,  3.04s/it]
35481it [28:47:51,  2.92s/it]
35482it [28:47:53,  2.62s/it]
35483it [28:47:55,  2.47s/it]
35484it [28:47:57,  2.42s/it]
35485it [28:48:00,  2.40s/it]
35486it [28:48:03,  2.78s/it]
35487it [28:48:06,  2.65s/it]
35488it [28:48:10,  3.25s/it]
35489it [28:48:13,  3.13s/it]
35490it [28:48:17,  3.28s/it]
35491it [28:48:19,  3.02s/it]
35492it [28:48:22,  2.87s/it]
35493it [28:48:24,  2.69s/it]
35494it [28:48:27,  2.82s/it]
35495it [28:48:30,  2.78s/it]
35496it [28:48:33,  2.75s/it]
35497it [28:48:36,  2.82s/it]
35498it [28:48:38,  2.69s/it]
35499it [28:48:41,  2.71s/it]
35500it [28:48:43,  2.66s/it]
35501it [28:48:45,  2.45s/it]
35502it [28:48:48,  2.46s/it]
35503it [28:48:50,  2.57s/it]
35504it [28:48:53,  2.61s/it]
35505it [28:48:55,  2.27s/it]
35506it [28:48:58,  2.52s/it]
35507it [28:49:01,  2.65s/it]
35508it [28:49:03,  2.57s/it]
35509it [28:49:06,  2.51s/it]
35510it [28:49:08,  2.61s/it]
35511it [28:49:11,  2.55s/it]
35512it [28:49:13,  2.57s/it]
35513it [28:49:16,  2.59s/it]
35514it [28:49:18,  2.50s/it]
35515it [28:49:21,  2.62s/it]
35516it [28:49:23,  2.39s/it]
35517it [28:49:25,  2.40s/it]
35518it [28:49:28,  2.44s/it]
35519it [28:49:30,  2.33s/it]
35520it [28:49:34,  2.79s/it]
35521it [28:49:36,  2.69s/it]
35522it [28:49:37,  2.18s/it]
35523it [28:49:40,  2.21s/it]
35524it [28:49:42,  2.26s/it]
35525it [28:49:45,  2.47s/it]
35526it [28:49:49,  2.89s/it]
35527it [28:49:51,  2.55s/it]
35528it [28:49:53,  2.45s/it]
35529it [28:49:56,  2.53s/it]
35530it [28:49:57,  2.20s/it]
35531it [28:50:00,  2.51s/it]
35532it [28:50:02,  2.19s/it]
35533it [28:50:05,  2.64s/it]
35534it [28:50:08,  2.67s/it]
35535it [28:50:10,  2.49s/it]
35536it [28:50:12,  2.40s/it]
35537it [28:50:16,  2.89s/it]
35538it [28:50:19,  2.78s/it]
35539it [28:50:22,  2.77s/it]
35540it [28:50:25,  2.85s/it]
35541it [28:50:27,  2.68s/it]
35542it [28:50:29,  2.62s/it]
35543it [28:50:32,  2.64s/it]
35544it [28:50:34,  2.48s/it]
35545it [28:50:38,  2.80s/it]
35546it [28:50:41,  2.82s/it]
35547it [28:50:44,  2.82s/it]
35548it [28:50:46,  2.79s/it]
35549it [28:50:49,  2.72s/it]
35550it [28:50:52,  2.82s/it]
35551it [28:50:56,  3.09s/it]
35552it [28:50:59,  3.16s/it]
35553it [28:51:02,  3.25s/it]
35554it [28:51:06,  3.24s/it]
35555it [28:51:10,  3.49s/it]
35556it [28:51:12,  3.27s/it]
35557it [28:51:15,  3.14s/it]
35558it [28:51:17,  2.76s/it]
35559it [28:51:20,  2.68s/it]
35560it [28:51:22,  2.65s/it]
35561it [28:51:26,  2.96s/it]
35562it [28:51:29,  2.95s/it]
35563it [28:51:31,  2.63s/it]
35564it [28:51:33,  2.52s/it]
35565it [28:51:37,  2.86s/it]
35566it [28:51:40,  3.07s/it]
35567it [28:51:42,  2.76s/it]
35568it [28:51:45,  2.68s/it]
35569it [28:51:47,  2.72s/it]
35570it [28:51:50,  2.57s/it]
35571it [28:51:54,  3.03s/it]
35572it [28:51:56,  2.79s/it]
35573it [28:51:59,  2.81s/it]
35574it [28:52:01,  2.63s/it]
35575it [28:52:04,  2.65s/it]
35576it [28:52:06,  2.65s/it]
35577it [28:52:09,  2.54s/it]
35578it [28:52:11,  2.42s/it]
35579it [28:52:15,  3.04s/it]
35580it [28:52:19,  3.14s/it]
35581it [28:52:21,  3.01s/it]
35582it [28:52:24,  2.90s/it]
35583it [28:52:27,  3.01s/it]
35584it [28:52:30,  2.88s/it]
35585it [28:52:32,  2.75s/it]
35586it [28:52:39,  3.80s/it]
35587it [28:52:41,  3.38s/it]
35588it [28:52:45,  3.50s/it]
35589it [28:52:47,  3.25s/it]
35590it [28:52:50,  2.93s/it]
35591it [28:52:51,  2.58s/it]
35592it [28:52:55,  2.75s/it]
35593it [28:52:57,  2.70s/it]
35594it [28:53:00,  2.64s/it]
35595it [28:53:02,  2.55s/it]
35596it [28:53:06,  2.90s/it]
35597it [28:53:08,  2.66s/it]
35598it [28:53:10,  2.53s/it]
35599it [28:53:13,  2.58s/it]
35600it [28:53:16,  2.65s/it]
35601it [28:53:18,  2.62s/it]
35602it [28:53:21,  2.59s/it]
35603it [28:53:23,  2.66s/it]
35604it [28:53:27,  2.79s/it]
35605it [28:53:28,  2.50s/it]
35606it [28:53:30,  2.36s/it]
35607it [28:53:33,  2.44s/it]
35608it [28:53:35,  2.33s/it]
35609it [28:53:37,  2.29s/it]
35610it [28:53:39,  2.21s/it]
35611it [28:53:42,  2.32s/it]
35612it [28:53:45,  2.47s/it]
35613it [28:53:47,  2.52s/it]
35614it [28:53:50,  2.44s/it]
35615it [28:53:53,  2.58s/it]
35616it [28:53:55,  2.52s/it]
35617it [28:53:58,  2.74s/it]
35618it [28:54:01,  2.77s/it]
35619it [28:54:03,  2.69s/it]
35620it [28:54:05,  2.48s/it]
35621it [28:54:08,  2.55s/it]
35622it [28:54:10,  2.47s/it]
35623it [28:54:13,  2.49s/it]
35624it [28:54:15,  2.45s/it]
35625it [28:54:19,  2.80s/it]
35626it [28:54:21,  2.57s/it]
35627it [28:54:24,  2.56s/it]
35628it [28:54:26,  2.67s/it]
35629it [28:54:30,  3.03s/it]
35630it [28:54:33,  2.78s/it]
35631it [28:54:35,  2.69s/it]
35632it [28:54:37,  2.61s/it]
35633it [28:54:40,  2.55s/it]
35634it [28:54:43,  2.65s/it]
35635it [28:54:45,  2.67s/it]
35636it [28:54:48,  2.77s/it]
35637it [28:54:51,  2.76s/it]
35638it [28:54:53,  2.55s/it]
35639it [28:54:56,  2.50s/it]
35640it [28:54:58,  2.60s/it]
35641it [28:55:00,  2.39s/it]
35642it [28:55:02,  2.24s/it]
35643it [28:55:05,  2.39s/it]
35644it [28:55:08,  2.46s/it]
35645it [28:55:10,  2.41s/it]
35646it [28:55:12,  2.36s/it]
35647it [28:55:14,  2.34s/it]
35648it [28:55:17,  2.40s/it]
35649it [28:55:20,  2.53s/it]
35650it [28:55:23,  2.67s/it]
35651it [28:55:26,  2.73s/it]
35652it [28:55:28,  2.65s/it]
35653it [28:55:30,  2.54s/it]
35654it [28:55:33,  2.49s/it]
35655it [28:55:35,  2.43s/it]
35656it [28:55:38,  2.58s/it]
35657it [28:55:41,  2.68s/it]
35658it [28:55:43,  2.58s/it]
35659it [28:55:46,  2.56s/it]
35660it [28:55:49,  2.68s/it]
35661it [28:55:51,  2.42s/it]
35662it [28:55:53,  2.51s/it]
35663it [28:55:56,  2.46s/it]
35664it [28:55:59,  2.71s/it]
35665it [28:56:00,  2.27s/it]
35666it [28:56:03,  2.50s/it]
35667it [28:56:06,  2.54s/it]
35668it [28:56:08,  2.53s/it]
35669it [28:56:11,  2.53s/it]
35670it [28:56:14,  2.63s/it]
35671it [28:56:16,  2.39s/it]
35672it [28:56:18,  2.40s/it]
35673it [28:56:21,  2.46s/it]
35674it [28:56:23,  2.47s/it]
35675it [28:56:26,  2.57s/it]
35676it [28:56:28,  2.48s/it]
35677it [28:56:30,  2.16s/it]
35678it [28:56:32,  2.12s/it]
35679it [28:56:34,  2.28s/it]
35680it [28:56:37,  2.42s/it]
35681it [28:56:40,  2.72s/it]
35682it [28:56:43,  2.67s/it]
35683it [28:56:44,  2.25s/it]
35684it [28:56:47,  2.38s/it]
35685it [28:56:50,  2.47s/it]
35686it [28:56:51,  2.23s/it]
35687it [28:56:54,  2.36s/it]
35688it [28:56:56,  2.37s/it]
35689it [28:56:59,  2.40s/it]
35690it [28:57:01,  2.40s/it]
35691it [28:57:03,  2.25s/it]
35692it [28:57:06,  2.35s/it]
35693it [28:57:08,  2.38s/it]
35694it [28:57:12,  2.78s/it]
35695it [28:57:14,  2.70s/it]
35696it [28:57:17,  2.61s/it]
35697it [28:57:19,  2.41s/it]
35698it [28:57:21,  2.32s/it]
35699it [28:57:23,  2.39s/it]
35700it [28:57:26,  2.54s/it]
35701it [28:57:29,  2.62s/it]
35702it [28:57:32,  2.69s/it]
35703it [28:57:34,  2.60s/it]
35704it [28:57:37,  2.55s/it]
35705it [28:57:39,  2.56s/it]
35706it [28:57:43,  2.79s/it]
35707it [28:57:46,  3.05s/it]
35708it [28:57:49,  2.85s/it]
35709it [28:57:51,  2.76s/it]
35710it [28:57:54,  2.65s/it]
35711it [28:57:57,  3.00s/it]
35712it [28:58:00,  2.87s/it]
35713it [28:58:03,  2.83s/it]
35714it [28:58:05,  2.51s/it]
35715it [28:58:07,  2.46s/it]
35716it [28:58:10,  2.54s/it]
35717it [28:58:12,  2.35s/it]
35718it [28:58:14,  2.36s/it]
35719it [28:58:17,  2.60s/it]
35720it [28:58:19,  2.49s/it]
35721it [28:58:22,  2.56s/it]
35722it [28:58:24,  2.31s/it]
35723it [28:58:26,  2.22s/it]
35724it [28:58:28,  2.36s/it]
35725it [28:58:31,  2.43s/it]
35726it [28:58:34,  2.63s/it]
35727it [28:58:37,  2.60s/it]
35728it [28:58:39,  2.56s/it]
35729it [28:58:41,  2.45s/it]
35730it [28:58:44,  2.36s/it]
35731it [28:58:46,  2.41s/it]
35732it [28:58:48,  2.34s/it]
35733it [28:58:51,  2.35s/it]
35734it [28:58:53,  2.23s/it]
35735it [28:58:55,  2.28s/it]
35736it [28:58:57,  2.32s/it]
35737it [28:58:59,  2.15s/it]
35738it [28:59:01,  2.15s/it]
35739it [28:59:04,  2.23s/it]
35740it [28:59:06,  2.39s/it]
35741it [28:59:09,  2.39s/it]
35742it [28:59:11,  2.42s/it]
35743it [28:59:14,  2.40s/it]
35744it [28:59:16,  2.39s/it]
35745it [28:59:19,  2.70s/it]
35746it [28:59:22,  2.65s/it]
35747it [28:59:24,  2.61s/it]
35748it [28:59:27,  2.54s/it]
35749it [28:59:30,  2.58s/it]
35750it [28:59:32,  2.41s/it]
35751it [28:59:34,  2.46s/it]
35752it [28:59:37,  2.60s/it]
35753it [28:59:39,  2.47s/it]
35754it [28:59:43,  2.72s/it]
35755it [28:59:45,  2.62s/it]
35756it [28:59:49,  2.99s/it]
35757it [28:59:51,  2.86s/it]
35758it [28:59:55,  3.00s/it]
35759it [28:59:57,  2.83s/it]
35760it [29:00:00,  2.79s/it]
35761it [29:00:03,  2.94s/it]
35762it [29:00:06,  2.91s/it]
35763it [29:00:08,  2.65s/it]
35764it [29:00:11,  2.69s/it]
35765it [29:00:13,  2.71s/it]
35766it [29:00:17,  2.90s/it]
35767it [29:00:20,  2.88s/it]
35768it [29:00:23,  2.93s/it]
35769it [29:00:26,  3.17s/it]
35770it [29:00:28,  2.76s/it]
35771it [29:00:30,  2.51s/it]
35772it [29:00:32,  2.43s/it]
35773it [29:00:35,  2.39s/it]
35774it [29:00:38,  2.53s/it]
35775it [29:00:40,  2.50s/it]
35776it [29:00:42,  2.48s/it]
35777it [29:00:45,  2.39s/it]
35778it [29:00:47,  2.26s/it]
35779it [29:00:49,  2.26s/it]
35780it [29:00:51,  2.22s/it]
35781it [29:00:53,  2.28s/it]
35782it [29:00:55,  2.19s/it]
35783it [29:00:57,  2.15s/it]
35784it [29:01:01,  2.51s/it]
35785it [29:01:03,  2.33s/it]
35786it [29:01:04,  2.06s/it]
35787it [29:01:06,  2.01s/it]
35788it [29:01:08,  2.01s/it]
35789it [29:01:11,  2.23s/it]
35790it [29:01:13,  2.23s/it]
35791it [29:01:15,  2.28s/it]
35792it [29:01:18,  2.35s/it]
35793it [29:01:22,  2.79s/it]
35794it [29:01:25,  2.99s/it]
35795it [29:01:27,  2.55s/it]
35796it [29:01:29,  2.51s/it]
35797it [29:01:31,  2.47s/it]
35798it [29:01:34,  2.51s/it]
35799it [29:01:37,  2.49s/it]
35800it [29:01:39,  2.49s/it]
35801it [29:01:40,  2.16s/it]
35802it [29:01:43,  2.35s/it]
35803it [29:01:46,  2.37s/it]
35804it [29:01:49,  2.58s/it]
35805it [29:01:51,  2.51s/it]
35806it [29:01:54,  2.65s/it]
35807it [29:01:56,  2.58s/it]
35808it [29:01:59,  2.61s/it]
35809it [29:02:01,  2.35s/it]
35810it [29:02:03,  2.15s/it]
35811it [29:02:05,  2.31s/it]
35812it [29:02:07,  2.25s/it]
35813it [29:02:10,  2.44s/it]
35814it [29:02:13,  2.47s/it]
35815it [29:02:15,  2.51s/it]
35816it [29:02:19,  2.94s/it]
35817it [29:02:22,  2.89s/it]
35818it [29:02:25,  2.75s/it]
35819it [29:02:27,  2.80s/it]
35820it [29:02:30,  2.88s/it]
35821it [29:02:32,  2.62s/it]
35822it [29:02:36,  3.02s/it]
35823it [29:02:39,  2.85s/it]
35824it [29:02:41,  2.74s/it]
35825it [29:02:43,  2.53s/it]
35826it [29:02:46,  2.48s/it]
35827it [29:02:49,  2.57s/it]
35828it [29:02:52,  2.78s/it]
35829it [29:02:54,  2.59s/it]
35830it [29:02:57,  2.58s/it]
35831it [29:03:00,  2.96s/it]
35832it [29:03:04,  3.19s/it]
35833it [29:03:07,  3.12s/it]
35834it [29:03:10,  3.17s/it]
35835it [29:03:13,  3.04s/it]
35836it [29:03:16,  2.88s/it]
35837it [29:03:18,  2.83s/it]
35838it [29:03:21,  2.78s/it]
35839it [29:03:23,  2.51s/it]
35840it [29:03:25,  2.40s/it]
35841it [29:03:27,  2.19s/it]
35842it [29:03:29,  2.26s/it]
35843it [29:03:32,  2.30s/it]
35844it [29:03:34,  2.42s/it]
35845it [29:03:37,  2.55s/it]
35846it [29:03:39,  2.51s/it]
35847it [29:03:43,  2.70s/it]
35848it [29:03:45,  2.52s/it]
35849it [29:03:47,  2.41s/it]
35850it [29:03:50,  2.51s/it]
35851it [29:03:52,  2.44s/it]
35852it [29:03:54,  2.43s/it]
35853it [29:03:57,  2.44s/it]
35854it [29:03:59,  2.47s/it]
