query loading
  0%|                                                                                                            | 0/18954 [00:00<?, ?it/s]
113709it [64:11:40,  2.16s/it]
113710it [64:11:42,  2.03s/it]
113711it [64:11:44,  2.14s/it]
113712it [64:11:46,  2.15s/it]
113713it [64:11:49,  2.22s/it]
113714it [64:11:51,  2.22s/it]
113715it [64:11:53,  2.11s/it]
113716it [64:11:55,  2.09s/it]
113717it [64:11:57,  2.14s/it]
113718it [64:11:59,  2.18s/it]
113719it [64:12:02,  2.17s/it]
113720it [64:12:04,  2.13s/it]
113721it [64:12:06,  2.12s/it]
113722it [64:12:07,  2.00s/it]
113723it [64:12:09,  1.99s/it]
113724it [64:12:11,  1.82s/it]
113725it [64:12:13,  1.87s/it]
113726it [64:12:15,  1.94s/it]
113727it [64:12:17,  2.02s/it]
113728it [64:12:19,  1.94s/it]
113729it [64:12:21,  2.05s/it]
113730it [64:12:23,  1.89s/it]
113731it [64:12:25,  1.91s/it]
113732it [64:12:28,  2.28s/it]
113733it [64:12:30,  2.11s/it]
113734it [64:12:31,  2.07s/it]
113735it [64:12:34,  2.23s/it]
113736it [64:12:37,  2.50s/it]
113737it [64:12:39,  2.22s/it]
113738it [64:12:41,  2.07s/it]
113739it [64:12:42,  1.97s/it]
113740it [64:12:43,  1.72s/it]
113741it [64:12:45,  1.70s/it]
113742it [64:12:48,  2.07s/it]
113743it [64:12:50,  1.91s/it]
113744it [64:12:51,  1.92s/it]
113745it [64:12:53,  1.81s/it]
113746it [64:12:55,  1.91s/it]
113747it [64:12:59,  2.37s/it]
113748it [64:13:00,  2.13s/it]
113749it [64:13:02,  2.08s/it]
113750it [64:13:04,  2.06s/it]
113751it [64:13:06,  2.09s/it]
113752it [64:13:09,  2.41s/it]
113753it [64:13:12,  2.34s/it]
113754it [64:13:14,  2.24s/it]
113755it [64:13:17,  2.45s/it]
113756it [64:13:20,  2.62s/it]
113757it [64:13:22,  2.43s/it]
113758it [64:13:23,  2.20s/it]
113759it [64:13:25,  1.98s/it]
113760it [64:13:29,  2.59s/it]
113761it [64:13:30,  2.26s/it]
113762it [64:13:32,  2.26s/it]
113763it [64:13:34,  2.04s/it]
113764it [64:13:36,  2.09s/it]
113765it [64:13:40,  2.50s/it]
113766it [64:13:42,  2.40s/it]
113767it [64:13:44,  2.28s/it]
113768it [64:13:46,  2.24s/it]
113769it [64:13:48,  2.27s/it]
113770it [64:13:50,  2.10s/it]
113771it [64:13:52,  2.07s/it]
113772it [64:13:54,  2.10s/it]
113773it [64:13:56,  2.11s/it]
113774it [64:13:58,  1.94s/it]
113775it [64:14:00,  1.89s/it]
113776it [64:14:02,  1.95s/it]
113777it [64:14:03,  1.71s/it]
113778it [64:14:05,  1.83s/it]
113779it [64:14:07,  1.96s/it]
113780it [64:14:09,  1.96s/it]
113781it [64:14:11,  1.97s/it]
113782it [64:14:14,  2.15s/it]
113783it [64:14:16,  2.07s/it]
113784it [64:14:19,  2.59s/it]
113785it [64:14:20,  2.12s/it]
113786it [64:14:23,  2.10s/it]
113787it [64:14:24,  1.86s/it]
113788it [64:14:26,  1.91s/it]
113789it [64:14:28,  1.87s/it]
113790it [64:14:29,  1.67s/it]
113791it [64:14:31,  1.76s/it]
113792it [64:14:32,  1.46s/it]
113793it [64:14:34,  1.70s/it]
113794it [64:14:37,  2.29s/it]
113795it [64:14:40,  2.35s/it]
113796it [64:14:42,  2.11s/it]
113797it [64:14:43,  2.06s/it]
113798it [64:14:47,  2.54s/it]
113799it [64:14:50,  2.68s/it]
113800it [64:14:52,  2.51s/it]
113801it [64:14:55,  2.63s/it]
113802it [64:14:57,  2.44s/it]
113803it [64:14:59,  2.31s/it]
113804it [64:15:01,  2.26s/it]
113805it [64:15:04,  2.26s/it]
113806it [64:15:07,  2.66s/it]
113807it [64:15:09,  2.52s/it]
113808it [64:15:11,  2.33s/it]
113809it [64:15:15,  2.64s/it]
113810it [64:15:16,  2.36s/it]
113811it [64:15:18,  2.28s/it]
113812it [64:15:20,  2.08s/it]
113813it [64:15:24,  2.57s/it]
113814it [64:15:25,  2.23s/it]
113815it [64:15:27,  2.24s/it]
113816it [64:15:30,  2.23s/it]
113817it [64:15:32,  2.16s/it]
113818it [64:15:33,  1.87s/it]
113819it [64:15:34,  1.82s/it]
113820it [64:15:37,  1.98s/it]
113821it [64:15:40,  2.28s/it]
113822it [64:15:43,  2.43s/it]
113823it [64:15:45,  2.34s/it]
113824it [64:15:46,  2.09s/it]
113825it [64:15:49,  2.14s/it]
113826it [64:15:50,  2.06s/it]
113827it [64:15:52,  2.00s/it]
113828it [64:15:54,  1.96s/it]
113829it [64:15:56,  2.03s/it]
113830it [64:15:58,  1.97s/it]
113831it [64:15:59,  1.75s/it]
113832it [64:16:01,  1.86s/it]
113833it [64:16:04,  1.98s/it]
113834it [64:16:06,  2.05s/it]
113835it [64:16:08,  2.17s/it]
113836it [64:16:10,  2.04s/it]
113837it [64:16:13,  2.38s/it]
113838it [64:16:15,  2.20s/it]
113839it [64:16:17,  2.23s/it]
113840it [64:16:19,  2.16s/it]
113841it [64:16:22,  2.17s/it]
113842it [64:16:25,  2.44s/it]
113843it [64:16:26,  2.21s/it]
113844it [64:16:28,  2.20s/it]
113845it [64:16:31,  2.20s/it]
113846it [64:16:33,  2.29s/it]
113847it [64:16:35,  2.17s/it]
113848it [64:16:36,  1.88s/it]
113849it [64:16:38,  1.90s/it]
113850it [64:16:40,  1.89s/it]
113851it [64:16:42,  1.96s/it]
113852it [64:16:44,  1.95s/it]
113853it [64:16:46,  1.91s/it]
113854it [64:16:48,  1.92s/it]
113855it [64:16:51,  2.19s/it]
113856it [64:16:53,  2.11s/it]
113857it [64:16:56,  2.48s/it]
113858it [64:16:59,  2.78s/it]
113859it [64:17:01,  2.53s/it]
113860it [64:17:03,  2.23s/it]
113861it [64:17:05,  2.13s/it]
113862it [64:17:06,  1.93s/it]
113863it [64:17:08,  1.88s/it]
113864it [64:17:10,  1.80s/it]
113865it [64:17:13,  2.33s/it]
113866it [64:17:15,  2.25s/it]
113867it [64:17:17,  2.14s/it]
113868it [64:17:19,  2.13s/it]
113869it [64:17:21,  2.08s/it]
113870it [64:17:24,  2.17s/it]
113871it [64:17:26,  2.07s/it]
113872it [64:17:29,  2.35s/it]
113873it [64:17:30,  2.18s/it]
113874it [64:17:32,  2.11s/it]
113875it [64:17:34,  2.10s/it]
113876it [64:17:36,  2.03s/it]
113877it [64:17:37,  1.78s/it]
113878it [64:17:39,  1.69s/it]
113879it [64:17:42,  2.18s/it]
113880it [64:17:44,  2.10s/it]
113881it [64:17:46,  2.09s/it]
113882it [64:17:48,  2.07s/it]
113883it [64:17:50,  1.89s/it]
113884it [64:17:52,  1.93s/it]
113885it [64:17:54,  2.03s/it]
113886it [64:17:56,  2.18s/it]
113887it [64:17:59,  2.21s/it]
113888it [64:18:02,  2.38s/it]
113889it [64:18:03,  2.25s/it]
113890it [64:18:06,  2.30s/it]
113891it [64:18:08,  2.18s/it]
113892it [64:18:10,  2.21s/it]
113893it [64:18:12,  2.13s/it]
113894it [64:18:14,  2.08s/it]
113895it [64:18:16,  2.05s/it]
113896it [64:18:19,  2.34s/it]
113897it [64:18:22,  2.58s/it]
113898it [64:18:25,  2.69s/it]
113899it [64:18:27,  2.58s/it]
113900it [64:18:29,  2.36s/it]
113901it [64:18:31,  2.25s/it]
113902it [64:18:34,  2.30s/it]
113903it [64:18:37,  2.71s/it]
113904it [64:18:41,  3.13s/it]
113905it [64:18:44,  2.95s/it]
113906it [64:18:47,  3.06s/it]
113907it [64:18:50,  3.07s/it]
113908it [64:18:54,  3.37s/it]
113909it [64:18:57,  3.21s/it]
113910it [64:19:00,  2.95s/it]
113911it [64:19:02,  2.74s/it]
113912it [64:19:05,  2.78s/it]
113913it [64:19:07,  2.56s/it]
113914it [64:19:10,  2.81s/it]
113915it [64:19:13,  2.78s/it]
113916it [64:19:16,  2.76s/it]
113917it [64:19:19,  2.87s/it]
113918it [64:19:21,  2.75s/it]
113919it [64:19:24,  2.79s/it]
113920it [64:19:28,  3.07s/it]
113921it [64:19:30,  2.91s/it]
113922it [64:19:33,  2.96s/it]
113923it [64:19:36,  2.94s/it]
113924it [64:19:39,  2.96s/it]
113925it [64:19:41,  2.69s/it]
113926it [64:19:44,  2.63s/it]
113927it [64:19:47,  2.79s/it]
113928it [64:19:50,  2.73s/it]
113929it [64:19:52,  2.76s/it]
113930it [64:19:55,  2.83s/it]
113931it [64:19:58,  2.80s/it]
113932it [64:20:02,  3.19s/it]
113933it [64:20:05,  3.06s/it]
113934it [64:20:07,  2.84s/it]
113935it [64:20:10,  2.83s/it]
113936it [64:20:14,  3.08s/it]
113937it [64:20:16,  2.71s/it]
113938it [64:20:18,  2.66s/it]
113939it [64:20:22,  2.91s/it]
113940it [64:20:24,  2.66s/it]
113941it [64:20:28,  3.05s/it]
113942it [64:20:30,  2.72s/it]
113943it [64:20:32,  2.53s/it]
113944it [64:20:36,  3.01s/it]
113945it [64:20:38,  2.77s/it]
113946it [64:20:40,  2.63s/it]
113947it [64:20:43,  2.75s/it]
113948it [64:20:45,  2.46s/it]
113949it [64:20:48,  2.52s/it]
113950it [64:20:51,  2.58s/it]
113951it [64:20:53,  2.66s/it]
113952it [64:20:56,  2.60s/it]
113953it [64:20:58,  2.59s/it]
113954it [64:21:01,  2.63s/it]
113955it [64:21:05,  2.85s/it]
113956it [64:21:08,  3.10s/it]
113957it [64:21:11,  2.97s/it]
113958it [64:21:14,  2.99s/it]
113959it [64:21:16,  2.81s/it]
113960it [64:21:19,  2.64s/it]
113961it [64:21:21,  2.51s/it]
113962it [64:21:25,  2.91s/it]
113963it [64:21:27,  2.70s/it]
113964it [64:21:29,  2.50s/it]
113965it [64:21:33,  3.12s/it]
113966it [64:21:36,  2.88s/it]
113967it [64:21:38,  2.70s/it]
113968it [64:21:40,  2.41s/it]
113969it [64:21:42,  2.36s/it]
113970it [64:21:45,  2.64s/it]
113971it [64:21:48,  2.55s/it]
113972it [64:21:51,  2.93s/it]
113973it [64:21:54,  2.66s/it]
113974it [64:21:56,  2.65s/it]
113975it [64:21:59,  2.61s/it]
113976it [64:22:01,  2.39s/it]
113977it [64:22:04,  2.66s/it]
113978it [64:22:06,  2.51s/it]
113979it [64:22:09,  2.79s/it]
113980it [64:22:11,  2.40s/it]
113981it [64:22:13,  2.42s/it]
113982it [64:22:17,  2.71s/it]
113983it [64:22:20,  2.75s/it]
113984it [64:22:22,  2.63s/it]
113985it [64:22:24,  2.58s/it]
113986it [64:22:26,  2.42s/it]
113987it [64:22:29,  2.36s/it]
113988it [64:22:32,  2.50s/it]
113989it [64:22:34,  2.43s/it]
113990it [64:22:37,  2.63s/it]
113991it [64:22:40,  2.71s/it]
113992it [64:22:42,  2.55s/it]
113993it [64:22:45,  2.59s/it]
113994it [64:22:46,  2.34s/it]
113995it [64:22:49,  2.35s/it]
113996it [64:22:50,  2.13s/it]
113997it [64:22:54,  2.66s/it]
113998it [64:22:56,  2.47s/it]
113999it [64:22:59,  2.39s/it]
114000it [64:23:01,  2.37s/it]
114001it [64:23:03,  2.34s/it]
114002it [64:23:05,  2.31s/it]
114003it [64:23:07,  2.23s/it]
114004it [64:23:10,  2.29s/it]
114005it [64:23:12,  2.21s/it]
114006it [64:23:14,  2.23s/it]
114007it [64:23:16,  2.16s/it]
114008it [64:23:19,  2.33s/it]
114009it [64:23:21,  2.39s/it]
114010it [64:23:24,  2.34s/it]
114011it [64:23:26,  2.32s/it]
114012it [64:23:29,  2.46s/it]
114013it [64:23:30,  2.25s/it]
114014it [64:23:33,  2.40s/it]
114015it [64:23:36,  2.50s/it]
114016it [64:23:38,  2.33s/it]
114017it [64:23:41,  2.43s/it]
114018it [64:23:43,  2.52s/it]
114019it [64:23:45,  2.34s/it]
114020it [64:23:48,  2.50s/it]
114021it [64:23:50,  2.25s/it]
114022it [64:23:51,  2.07s/it]
114023it [64:23:54,  2.19s/it]
114024it [64:23:55,  2.02s/it]
114025it [64:23:58,  2.32s/it]
114026it [64:24:01,  2.25s/it]
114027it [64:24:05,  2.81s/it]
114028it [64:24:07,  2.53s/it]
114029it [64:24:08,  2.16s/it]
114030it [64:24:11,  2.57s/it]
114031it [64:24:13,  2.32s/it]
114032it [64:24:15,  2.26s/it]
114033it [64:24:18,  2.32s/it]
114034it [64:24:21,  2.48s/it]
114035it [64:24:23,  2.49s/it]
114036it [64:24:26,  2.77s/it]
114037it [64:24:28,  2.51s/it]
114038it [64:24:31,  2.46s/it]
114039it [64:24:33,  2.51s/it]
114040it [64:24:36,  2.46s/it]
114041it [64:24:39,  2.58s/it]
114042it [64:24:42,  2.98s/it]
114043it [64:24:45,  2.76s/it]
114044it [64:24:47,  2.76s/it]
114045it [64:24:50,  2.78s/it]
114046it [64:24:53,  2.87s/it]
114047it [64:24:56,  2.92s/it]
114048it [64:24:59,  2.75s/it]
114049it [64:25:01,  2.74s/it]
114050it [64:25:04,  2.74s/it]
114051it [64:25:06,  2.58s/it]
114052it [64:25:10,  2.73s/it]
114053it [64:25:13,  2.87s/it]
114054it [64:25:17,  3.20s/it]
114055it [64:25:18,  2.61s/it]
114056it [64:25:22,  3.17s/it]
114057it [64:25:26,  3.44s/it]
114058it [64:25:30,  3.34s/it]
114059it [64:25:33,  3.40s/it]
114060it [64:25:35,  2.80s/it]
114061it [64:25:39,  3.26s/it]
114062it [64:25:41,  3.03s/it]
114063it [64:25:44,  2.79s/it]
114064it [64:25:48,  3.16s/it]
114065it [64:25:50,  3.08s/it]
114066it [64:25:53,  3.05s/it]
114067it [64:25:56,  2.79s/it]
114068it [64:25:59,  2.97s/it]
114069it [64:26:02,  2.90s/it]
114070it [64:26:04,  2.73s/it]
114071it [64:26:07,  2.82s/it]
114072it [64:26:10,  2.82s/it]
114073it [64:26:12,  2.53s/it]
114074it [64:26:14,  2.51s/it]
114075it [64:26:16,  2.27s/it]
114076it [64:26:18,  2.30s/it]
114077it [64:26:20,  2.22s/it]
114078it [64:26:23,  2.44s/it]
114079it [64:26:26,  2.52s/it]
114080it [64:26:28,  2.30s/it]
114081it [64:26:31,  2.43s/it]
114082it [64:26:35,  2.91s/it]
114083it [64:26:37,  2.73s/it]
114084it [64:26:39,  2.55s/it]
114085it [64:26:41,  2.50s/it]
114086it [64:26:44,  2.47s/it]
114087it [64:26:47,  2.55s/it]
114088it [64:26:49,  2.58s/it]
114089it [64:26:52,  2.67s/it]
114090it [64:26:55,  2.88s/it]
114091it [64:26:58,  2.79s/it]
114092it [64:27:03,  3.34s/it]
114093it [64:27:05,  2.92s/it]
114094it [64:27:07,  2.68s/it]
114095it [64:27:10,  2.75s/it]
114096it [64:27:12,  2.54s/it]
114097it [64:27:14,  2.49s/it]
114098it [64:27:17,  2.65s/it]
114099it [64:27:19,  2.52s/it]
114100it [64:27:23,  2.75s/it]
114101it [64:27:25,  2.79s/it]
114102it [64:27:28,  2.60s/it]
114103it [64:27:30,  2.48s/it]
114104it [64:27:33,  2.72s/it]
114105it [64:27:35,  2.51s/it]
114106it [64:27:40,  3.34s/it]
114107it [64:27:43,  3.20s/it]
114108it [64:27:46,  3.09s/it]
114109it [64:27:49,  2.95s/it]
114110it [64:27:52,  2.92s/it]
114111it [64:27:54,  2.72s/it]
114112it [64:27:58,  3.18s/it]
114113it [64:28:01,  3.01s/it]
114114it [64:28:03,  2.95s/it]
114115it [64:28:07,  3.00s/it]
114116it [64:28:09,  2.85s/it]
114117it [64:28:12,  2.85s/it]
114118it [64:28:15,  2.83s/it]
114119it [64:28:17,  2.65s/it]
114120it [64:28:19,  2.58s/it]
114121it [64:28:24,  3.09s/it]
114122it [64:28:26,  2.73s/it]
114123it [64:28:30,  3.18s/it]
114124it [64:28:32,  2.99s/it]
114125it [64:28:35,  2.75s/it]
114126it [64:28:37,  2.74s/it]
114127it [64:28:40,  2.83s/it]
114128it [64:28:45,  3.37s/it]
114129it [64:28:47,  3.11s/it]
114130it [64:28:49,  2.79s/it]
114131it [64:28:53,  2.90s/it]
114132it [64:28:57,  3.29s/it]
114133it [64:28:59,  3.01s/it]
114134it [64:29:01,  2.51s/it]
114135it [64:29:02,  2.17s/it]
114136it [64:29:03,  1.75s/it]
114137it [64:29:07,  2.40s/it]
114138it [64:29:09,  2.35s/it]
114139it [64:29:11,  2.35s/it]
114140it [64:29:13,  2.31s/it]
114141it [64:29:15,  2.17s/it]
114142it [64:29:18,  2.27s/it]
114143it [64:29:19,  1.94s/it]
114144it [64:29:20,  1.67s/it]
114145it [64:29:22,  1.84s/it]
114146it [64:29:25,  2.04s/it]
114147it [64:29:27,  2.08s/it]
114148it [64:29:29,  2.16s/it]
114149it [64:29:32,  2.22s/it]
114150it [64:29:34,  2.17s/it]
114151it [64:29:35,  2.03s/it]
114152it [64:29:38,  2.12s/it]
114153it [64:29:39,  1.99s/it]
114154it [64:29:41,  1.89s/it]
114155it [64:29:43,  1.97s/it]
114156it [64:29:45,  1.78s/it]
114157it [64:29:47,  1.92s/it]
114158it [64:29:49,  1.99s/it]
114159it [64:29:51,  1.92s/it]
114160it [64:29:53,  2.09s/it]
114161it [64:29:56,  2.19s/it]
114162it [64:29:58,  2.37s/it]
114163it [64:30:02,  2.68s/it]
114164it [64:30:04,  2.60s/it]
114165it [64:30:07,  2.71s/it]
114166it [64:30:10,  2.72s/it]
114167it [64:30:14,  3.26s/it]
114168it [64:30:17,  3.13s/it]
114169it [64:30:20,  3.09s/it]
114170it [64:30:23,  3.03s/it]
114171it [64:30:26,  2.91s/it]
114172it [64:30:31,  3.52s/it]
114173it [64:30:32,  2.97s/it]
114174it [64:30:35,  2.97s/it]
114175it [64:30:38,  2.94s/it]
114176it [64:30:42,  3.27s/it]
114177it [64:30:45,  3.18s/it]
114178it [64:30:48,  2.94s/it]
114179it [64:30:50,  2.88s/it]
114180it [64:30:52,  2.50s/it]
114181it [64:30:54,  2.37s/it]
114182it [64:30:57,  2.46s/it]
114183it [64:31:00,  2.74s/it]
114184it [64:31:03,  2.69s/it]
114185it [64:31:05,  2.62s/it]
114186it [64:31:07,  2.48s/it]
114187it [64:31:10,  2.56s/it]
114188it [64:31:13,  2.72s/it]
114189it [64:31:16,  2.78s/it]
114190it [64:31:21,  3.48s/it]
114191it [64:31:24,  3.24s/it]
114192it [64:31:27,  3.12s/it]
114193it [64:31:30,  3.06s/it]
114194it [64:31:33,  3.03s/it]
114195it [64:31:35,  2.81s/it]
114196it [64:31:38,  2.93s/it]
114197it [64:31:43,  3.51s/it]
114198it [64:31:46,  3.36s/it]
114199it [64:31:51,  3.73s/it]
114200it [64:31:53,  3.33s/it]
114201it [64:31:55,  3.05s/it]
114202it [64:31:58,  3.06s/it]
114203it [64:32:02,  3.13s/it]
114204it [64:32:04,  2.95s/it]
114205it [64:32:07,  2.95s/it]
114206it [64:32:10,  2.85s/it]
114207it [64:32:14,  3.26s/it]
114208it [64:32:16,  2.98s/it]
114209it [64:32:19,  2.96s/it]
114210it [64:32:23,  3.06s/it]
114211it [64:32:25,  2.73s/it]
114212it [64:32:27,  2.73s/it]
114213it [64:32:30,  2.76s/it]
114214it [64:32:33,  2.71s/it]
114215it [64:32:35,  2.72s/it]
114216it [64:32:40,  3.25s/it]
114217it [64:32:43,  3.19s/it]
114218it [64:32:46,  3.16s/it]
114219it [64:32:48,  2.82s/it]
114220it [64:32:51,  2.84s/it]
114221it [64:32:54,  2.94s/it]
114222it [64:32:57,  2.84s/it]
114223it [64:33:00,  2.84s/it]
114224it [64:33:03,  2.97s/it]
114225it [64:33:05,  2.72s/it]
114226it [64:33:09,  3.24s/it]
114227it [64:33:13,  3.20s/it]
114228it [64:33:16,  3.13s/it]
114229it [64:33:18,  3.04s/it]
114230it [64:33:24,  3.74s/it]
114231it [64:33:25,  3.14s/it]
114232it [64:33:28,  2.89s/it]
114233it [64:33:31,  3.03s/it]
114234it [64:33:32,  2.50s/it]
114235it [64:33:35,  2.46s/it]
114236it [64:33:38,  2.69s/it]
114237it [64:33:41,  2.72s/it]
114238it [64:33:42,  2.39s/it]
114239it [64:33:45,  2.39s/it]
114240it [64:33:47,  2.43s/it]
114241it [64:33:50,  2.49s/it]
114242it [64:33:53,  2.52s/it]
114243it [64:33:55,  2.36s/it]
114244it [64:33:57,  2.52s/it]
114245it [64:34:00,  2.63s/it]
114246it [64:34:02,  2.45s/it]
114247it [64:34:05,  2.52s/it]
114248it [64:34:08,  2.67s/it]
114249it [64:34:12,  3.03s/it]
114250it [64:34:15,  3.11s/it]
114251it [64:34:17,  2.84s/it]
114252it [64:34:20,  2.91s/it]
114253it [64:34:24,  2.95s/it]
114254it [64:34:26,  2.91s/it]
114255it [64:34:30,  3.12s/it]
114256it [64:34:33,  3.02s/it]
114257it [64:34:35,  2.88s/it]
114258it [64:34:38,  2.78s/it]
114259it [64:34:41,  2.83s/it]
114260it [64:34:44,  2.97s/it]
114261it [64:34:47,  2.85s/it]
114262it [64:34:50,  3.00s/it]
114263it [64:34:52,  2.69s/it]
114264it [64:34:57,  3.37s/it]
114265it [64:35:01,  3.72s/it]
114266it [64:35:04,  3.41s/it]
114267it [64:35:07,  3.16s/it]
114268it [64:35:09,  2.78s/it]
114269it [64:35:12,  2.87s/it]
114270it [64:35:13,  2.38s/it]
114271it [64:35:15,  2.14s/it]
114272it [64:35:18,  2.49s/it]
114273it [64:35:22,  2.87s/it]
114274it [64:35:25,  2.94s/it]
114275it [64:35:27,  2.88s/it]
114276it [64:35:31,  2.97s/it]
114277it [64:35:34,  3.05s/it]
114278it [64:35:37,  3.02s/it]
114279it [64:35:40,  2.94s/it]
114280it [64:35:42,  2.83s/it]
114281it [64:35:45,  2.85s/it]
114282it [64:35:48,  2.89s/it]
114283it [64:35:52,  3.31s/it]
114284it [64:35:56,  3.43s/it]
114285it [64:35:59,  3.21s/it]
114286it [64:36:01,  3.01s/it]
114287it [64:36:05,  3.19s/it]
114288it [64:36:08,  3.14s/it]
114289it [64:36:10,  2.97s/it]
114290it [64:36:12,  2.60s/it]
114291it [64:36:15,  2.70s/it]
114292it [64:36:22,  3.81s/it]
114293it [64:36:25,  3.65s/it]
114294it [64:36:28,  3.46s/it]
114295it [64:36:32,  3.67s/it]
114296it [64:36:35,  3.35s/it]
114297it [64:36:37,  3.10s/it]
114298it [64:36:40,  3.04s/it]
114299it [64:36:43,  2.93s/it]
114300it [64:36:44,  2.58s/it]
114301it [64:36:47,  2.55s/it]
114302it [64:36:50,  2.60s/it]
114303it [64:36:54,  3.08s/it]
114304it [64:36:57,  3.02s/it]
114305it [64:37:00,  3.08s/it]
114306it [64:37:04,  3.41s/it]
114307it [64:37:08,  3.45s/it]
114308it [64:37:10,  3.26s/it]
114309it [64:37:13,  2.94s/it]
114310it [64:37:14,  2.56s/it]
114311it [64:37:17,  2.51s/it]
114312it [64:37:20,  2.64s/it]
114313it [64:37:23,  2.71s/it]
114314it [64:37:25,  2.55s/it]
114315it [64:37:27,  2.55s/it]
114316it [64:37:30,  2.63s/it]
114317it [64:37:33,  2.59s/it]
114318it [64:37:36,  2.82s/it]
114319it [64:37:39,  2.79s/it]
114320it [64:37:43,  3.32s/it]
114321it [64:37:46,  3.12s/it]
114322it [64:37:51,  3.71s/it]
114323it [64:37:54,  3.48s/it]
114324it [64:37:57,  3.42s/it]
114325it [64:38:00,  3.27s/it]
114326it [64:38:03,  3.23s/it]
114327it [64:38:05,  2.94s/it]
114328it [64:38:08,  2.85s/it]
114329it [64:38:11,  2.95s/it]
114330it [64:38:14,  3.01s/it]
114331it [64:38:17,  2.88s/it]
114332it [64:38:20,  3.01s/it]
114333it [64:38:23,  2.89s/it]
114334it [64:38:26,  2.87s/it]
114335it [64:38:29,  2.91s/it]
114336it [64:38:32,  2.94s/it]
114337it [64:38:35,  2.92s/it]
114338it [64:38:40,  3.49s/it]
114339it [64:38:45,  3.96s/it]
114340it [64:38:48,  3.72s/it]
114341it [64:38:50,  3.43s/it]
114342it [64:38:53,  3.26s/it]
114343it [64:38:56,  3.12s/it]
114344it [64:39:00,  3.39s/it]
114345it [64:39:03,  3.22s/it]
114346it [64:39:05,  2.74s/it]
114347it [64:39:08,  2.82s/it]
114348it [64:39:09,  2.52s/it]
114349it [64:39:13,  2.69s/it]
114350it [64:39:15,  2.63s/it]
114351it [64:39:18,  2.67s/it]
114352it [64:39:21,  2.79s/it]
114353it [64:39:24,  2.79s/it]
114354it [64:39:27,  2.83s/it]
114355it [64:39:31,  3.46s/it]
114356it [64:39:35,  3.55s/it]
114357it [64:39:40,  3.89s/it]
114358it [64:39:43,  3.63s/it]
114359it [64:39:46,  3.46s/it]
114360it [64:39:49,  3.27s/it]
114361it [64:39:51,  2.81s/it]
114362it [64:39:53,  2.57s/it]
114363it [64:39:56,  2.78s/it]
114364it [64:39:59,  2.75s/it]
114365it [64:40:02,  2.86s/it]
114366it [64:40:05,  2.98s/it]
114367it [64:40:07,  2.80s/it]
114368it [64:40:08,  2.32s/it]
114369it [64:40:12,  2.60s/it]
114370it [64:40:14,  2.63s/it]
114371it [64:40:18,  3.04s/it]
114372it [64:40:21,  2.90s/it]
114373it [64:40:23,  2.77s/it]
114374it [64:40:27,  2.91s/it]
114375it [64:40:29,  2.83s/it]
114376it [64:40:32,  2.76s/it]
114377it [64:40:35,  2.93s/it]
114378it [64:40:39,  3.22s/it]
114379it [64:40:42,  3.26s/it]
114380it [64:40:47,  3.64s/it]
114381it [64:40:50,  3.41s/it]
114382it [64:40:52,  3.09s/it]
114383it [64:40:54,  2.68s/it]
114384it [64:40:57,  2.68s/it]
114385it [64:40:59,  2.71s/it]
114386it [64:41:03,  3.11s/it]
114387it [64:41:06,  2.99s/it]
114388it [64:41:09,  2.83s/it]
114389it [64:41:12,  2.95s/it]
114390it [64:41:14,  2.81s/it]
114391it [64:41:17,  2.89s/it]
114392it [64:41:20,  2.94s/it]
114393it [64:41:23,  2.86s/it]
114394it [64:41:27,  3.06s/it]
114395it [64:41:31,  3.50s/it]
114396it [64:41:33,  2.98s/it]
114397it [64:41:36,  2.90s/it]
114398it [64:41:39,  2.94s/it]
114399it [64:41:42,  3.10s/it]
114400it [64:41:45,  3.02s/it]
114401it [64:41:48,  3.15s/it]
114402it [64:41:50,  2.71s/it]
114403it [64:41:52,  2.49s/it]
114404it [64:41:54,  2.36s/it]
114405it [64:41:59,  3.16s/it]
114406it [64:42:02,  3.13s/it]
114407it [64:42:06,  3.36s/it]
114408it [64:42:09,  3.28s/it]
114409it [64:42:13,  3.51s/it]
114410it [64:42:16,  3.31s/it]
114411it [64:42:18,  2.88s/it]
114412it [64:42:22,  3.36s/it]
114413it [64:42:25,  3.14s/it]
114414it [64:42:28,  2.98s/it]
114415it [64:42:29,  2.40s/it]
114416it [64:42:33,  2.85s/it]
114417it [64:42:35,  2.67s/it]
114418it [64:42:37,  2.61s/it]
114419it [64:42:41,  3.03s/it]
114420it [64:42:43,  2.48s/it]
114421it [64:42:45,  2.53s/it]
114422it [64:42:48,  2.47s/it]
114423it [64:42:52,  2.97s/it]
114424it [64:42:54,  2.79s/it]
114425it [64:42:56,  2.47s/it]
114426it [64:42:58,  2.47s/it]
114427it [64:43:00,  2.31s/it]
114428it [64:43:03,  2.32s/it]
114429it [64:43:05,  2.37s/it]
114430it [64:43:08,  2.46s/it]
114431it [64:43:10,  2.49s/it]
114432it [64:43:13,  2.47s/it]
114433it [64:43:17,  3.07s/it]
114434it [64:43:20,  2.94s/it]
114435it [64:43:22,  2.86s/it]
114436it [64:43:25,  2.88s/it]
114437it [64:43:28,  2.77s/it]
114438it [64:43:30,  2.42s/it]
114439it [64:43:32,  2.43s/it]
114440it [64:43:35,  2.52s/it]
114441it [64:43:37,  2.47s/it]
114442it [64:43:39,  2.42s/it]
